trial,n,bst_insert_random_s,bst_height_random,bst_insert_best_s,bst_height_best,sortedset_insert_random_s,sortedset_insert_best_s,bst_remove_random_s,sortedset_remove_random_s,ternary_insert_random_s,ternary_height_random,ternary_insert_best_s,ternary_height_best,avl_insert_random_s,avl_height_random,avl_insert_best_s,avl_height_best
1,131071,0.1792260000074748,42,0.1329152999969665,17,0.14018210000358522,0.08746999999857508,0.2313416000106372,0.10032890000729822,0.1797604000021238,31,0.11670670000603423,11,0.9659115000104066,20,0.8273242999857757,17
2,131071,0.17024160001892596,47,0.10650799999712035,17,0.0993204000114929,0.07063619999098592,0.2256195999798365,0.0949632000119891,0.17481620001490228,33,0.1169305999937933,11,0.9798221999953967,21,0.8298834999732208,17
3,131071,0.17850320000434294,46,0.11238169998978265,17,0.10516479998477735,0.0743242000171449,0.2411934999981895,0.10659609999856912,0.17369900000630878,30,0.14252019999548793,11,0.9701590000186116,20,0.8331121999945026,17
4,131071,0.16186480000033043,40,0.10035039999638684,17,0.10271830001147464,0.0791775000107009,0.21092859999043867,0.10384590001194738,0.17095850000623614,30,0.13674480002373457,11,0.9506652999843936,20,0.8518717999977525,17
5,131071,0.1756972000002861,42,0.10406610000063665,17,0.09909730000072159,0.07224509998923168,0.21680570000899024,0.09454350001760758,0.17385599997942336,29,0.11915380001300946,11,0.9752610000141431,21,0.833808900002623,17
6,131071,0.16291839999030344,42,0.1076281999994535,17,0.10498669999651611,0.08266350001213141,0.2331955999834463,0.10003259999211878,0.17302029998973012,28,0.14413860000786372,11,0.9792814999818802,20,0.8814654999878258,17
7,131071,0.1627032000105828,40,0.10438549998798408,17,0.10684829999809153,0.08315989997936413,0.22768989999894984,0.10110550001263618,0.17044509999686852,28,0.11806829998386092,11,1.0071104999806266,20,0.843317399994703,17
8,131071,0.16803259999142028,43,0.09814459999324754,17,0.10295250001945533,0.0706386000092607,0.2374880999850575,0.10222369999974035,0.17428029997972772,30,0.13938140001846477,11,0.9862994000141043,20,0.8281224000093061,17
9,131071,0.16721360001247376,40,0.10037989998818375,17,0.10169169999426231,0.07000549999065697,0.22221530001843348,0.10339090001070872,0.17524920002324507,31,0.1164555000141263,11,1.006923100008862,21,0.8483318999933545,17
10,131071,0.17476100000203587,45,0.10592229999019764,17,0.10393010001280345,0.07616219998453744,0.22277520000352524,0.10437099999398924,0.18042170000262558,34,0.12458919998607598,11,0.9834716000186745,20,0.8378434000187553,17
11,131071,0.17791150000994094,42,0.10532319999765605,17,0.10769050000817515,0.07867059999261983,0.22331750000012107,0.10375529999146238,0.19302110001444817,32,0.14597859999048524,11,0.9514320000016596,21,0.8509615999937523,17
12,131071,0.17294280001078732,47,0.10802640000474639,17,0.1050307999830693,0.0760555999877397,0.22396530001424253,0.10150380001869053,0.1739839000219945,34,0.11984040000243112,11,1.0001353999832645,21,0.8667487999773584,17
13,131071,0.1652151999878697,40,0.11189739999826998,17,0.10610999999335036,0.07991490000858903,0.21936030001961626,0.10289570002350956,0.17983509998884983,28,0.14482060002046637,11,0.9874246999970637,20,0.8451587999879848,17
14,131071,0.1613964999851305,38,0.11032889998750761,17,0.10751339999842457,0.08136960002593696,0.22614919999614358,0.10078249999787658,0.1727355000039097,29,0.12214920000405982,11,0.9875012999982573,20,0.8410962999914773,17
15,131071,0.16381860000547022,42,0.10268929999438114,17,0.11127970000961795,0.07618140001432039,0.22470809999504127,0.10316099997726269,0.17748779998510145,30,0.14842879999196157,11,1.0041015000024345,20,0.8503270000219345,17
16,131071,0.166142400004901,43,0.09810319999814965,17,0.10347570001613349,0.07216120001976378,0.2386776000203099,0.09999009998864494,0.17558629999984987,29,0.143853699992178,11,0.9965464000124484,20,0.8857766999863088,17
17,131071,0.18243670000811107,46,0.10646599999745376,17,0.10566929998458363,0.07695499999681488,0.2535986000148114,0.10167120001278818,0.1795124000054784,32,0.1191648000094574,11,1.0086784999875817,21,0.8429598000075202,17
18,131071,0.16622350001125596,41,0.09986640000715852,17,0.10054240000317805,0.07259809999959543,0.22368850000202656,0.09959560001152568,0.17651869999826886,28,0.13957860000664368,11,0.9859007000050042,20,0.8673393999924883,17
19,131071,0.17847990000154823,45,0.10373619999154471,17,0.10170580001431517,0.07789229997433722,0.21577419998357072,0.10964009998133406,0.17495060001965612,31,0.11994259999482892,11,0.991460300021572,20,0.838574499997776,17
20,131071,0.17260360001819208,41,0.11002759999246337,17,0.10721190000185743,0.07568609999725595,0.21160710000549443,0.10260380001273006,0.18013649998465553,29,0.14838769999914803,11,0.9540713999886066,21,0.8611508999892976,17
21,131071,0.18670670001301914,42,0.11132759999600239,17,0.1129332999989856,0.08027920001768507,0.22825889999512583,0.09375030000228435,0.17666890000691637,29,0.12786680000135675,11,0.9745350999874063,21,0.8485474999761209,17
22,131071,0.16495460001169704,42,0.1034046999993734,17,0.11268990000826307,0.0830398999969475,0.214455800014548,0.09770159999607131,0.16883740000776015,29,0.12036579998675734,11,0.9936706000007689,20,0.8492942999873776,17
23,131071,0.16974400001345202,41,0.10275440002442338,17,0.10998139998991974,0.07896310000796802,0.2464443999924697,0.10355950001394376,0.17779069999232888,31,0.14129260001936927,11,0.9835795999970287,21,0.8882403000025079,17
24,131071,0.18251289997715503,40,0.11223480000626296,17,0.11628240000572987,0.08733649997157045,0.24332959999446757,0.10544949999894015,0.17419580000569113,30,0.12286889998358674,11,1.0216468000144232,20,0.8636568000074476,17
